#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
977,nCino,Wilmington,,,USA,North America,100.0,2023-01-18,"7,0",1429 ,1329 ,Finance,Post-IPO,,2023,39.7459468,-75.546589
978,Pagaya,New York City,,,USA,North America,140.0,2023-01-18,"20,0",700 ,560 ,Finance,Post-IPO,571.0,2023,40.7127281,-74.0060152
979,Sophos,Oxford,,,UK,Europe,450.0,2023-01-18,"10,0",4500 ,4050 ,Security,Acquired,125.0,2023,51.7520131,-1.2578499
980,Starry,Boston,,,USA,North America,100.0,2023-01-18,"24,0",417 ,317 ,Other,Post-IPO,260.0,2023,42.3554334,-71.060511
981,Teladoc Health,New York City,,,USA,North America,300.0,2023-01-18,"6,0",5000 ,4700 ,Healthcare,Post-IPO,172.0,2023,40.7127281,-74.0060152
982,Vroom,New York City,,,USA,North America,275.0,2023-01-18,"20,0",1375 ,1100 ,Transportation,Post-IPO,,2023,40.7127281,-74.0060152
983,CS Disco,Austin,,,USA,North America,62.0,2023-01-19,"9,0",689 ,627 ,Legal,Post-IPO,233.0,2023,30.2711286,-97.7436995
984,Hubilo,San Francisco,San Francisco Bay Area,California,USA,North America,115.0,2023-01-19,"35,0",329 ,214 ,Other,Series B,153.0,2023,37.7792588,-122.4193286
985,Saks.com,New York City,,,USA,North America,100.0,2023-01-19,"5,0",2000 ,1900 ,Retail,Unknown,965.0,2023,40.7127281,-74.0060152
986,Citrine Informatics,Redwood City,San Francisco Bay Area,California,USA,North America,22.0,2023-01-20,"27,0",81 ,59 ,Data,Series C,64.0,2023,37.4863239,-122.232523
987,Enjoei,Sao Paulo,,,Brazil,South America,31.0,2023-01-20,"10,0",310 ,279 ,Retail,Unknown,14.0,2023,-23.5506507,-46.6333824
988,Google,Mountain View,San Francisco Bay Area,California,USA,North America,12000.0,2023-01-20,"6,0",200000 ,188000 ,Consumer,Post-IPO,26.0,2023,37.3893889,-122.0832101
989,MediBuddy,Bengaluru,,,India,Asia,200.0,2023-01-20,"8,0",2500 ,2300 ,Healthcare,Acquired,192.0,2023,12.98815675,77.62260004
990,Swiggy,Bengaluru,,,India,Asia,380.0,2023-01-20,"6,0",6333 ,5953 ,Food,Unknown,,2023,12.98815675,77.62260004
991,Vox Media,Washington DC,,,USA,North America,130.0,2023-01-20,"7,0",1857 ,1727 ,Media,Series F,307.0,2023,38.8950368,-77.0365427
992,Wayfair,Boston,,,USA,North America,1750.0,2023-01-20,"10,0",17500 ,15750 ,Retail,Post-IPO,1700.0,2023,42.3554334,-71.060511
993,Ermetic,Palo Alto,San Francisco Bay Area,California,USA,North America,30.0,2023-01-23,"17,0",176 ,146 ,Security,Series B,97.0,2023,37.4443293,-122.1598465
994,Innovid,New York City,,,USA,North America,40.0,2023-01-23,"10,0",400 ,360 ,Marketing,Post-IPO,295.0,2023,[phone],-[phone]
995,Namogoo,Tel Aviv,,,Israel,Asia,20.0,2023-01-23,"15,0",133 ,113 ,Marketing,Series C,69.0,2023,32.0852997,34.7818064
996,Spotify,Stockholm,,,Sweden,Europe,600.0,2023-01-23,"6,0",10000 ,9400 ,Media,Post-IPO,2100.0,2023,59.3251172,18.0710935
997,Uber Freight,San Francisco,San Francisco Bay Area,California,USA,North America,150.0,2023-01-23,"3,0",5000 ,4850 ,Logistics,Subsidiary,2700.0,2023,37.7792588,-122.4193286
998,Bolt,San Francisco,San Francisco Bay Area,California,USA,North America,50.0,2023-01-24,"10,0",500 ,450 ,Finance,Series E,1300.0,2023,37.7792588,-122.4193286
999,Gitpod,Kiel,,,Germany,Europe,21.0,2023-01-24,"28,0",75 ,54 ,Product,Series A,41.0,2023,54.3227085,10.135555
1000,Innovaccer,San Francisco,San Francisco Bay Area,California,USA,North America,245.0,2023-01-24,"15,0",1633 ,1388 ,Healthcare,Series E,379.0,2023,37.7792588,-122.4193286
1001,PartnerStack,Toronto,,,Canada,North America,40.0,2023-01-24,"20,0",200 ,160 ,Sales,Series B,36.0,2023,43.6534817,-79.3839347
1002,Vacasa,Portland,,,USA,North America,1300.0,2023-01-24,"17,0",7647 ,6347 ,Travel,Post-IPO,834.0,2023,45.5202471,-122.674194
1003,Guardant Health,Palo Alto,San Francisco Bay Area,California,USA,North America,130.0,2023-01-25,"7,0",1857 ,1727 ,Healthcare,Post-IPO,550.0,2023,37.4443293,-122.1598465
1004,Luno,London,,,UK,Europe,330.0,2023-01-25,"35,0",943 ,613 ,Crypto,Acquired,13.0,2023,51.4893335,-0.144055085
1005,SirionLabs,Seattle,,,USA,North America,130.0,2023-01-25,"15,0",867 ,737 ,Legal,Series D,171.0,2023,47.6038321,-122.330062
1006,Tier Mobility,Berlin,,,Germany,Europe,80.0,2023-01-25,"7,0",1143 ,1063 ,Transportation,Series D,646.0,2023,52.5170365,13.3888599
1007,Confluent,Mountain View,San Francisco Bay Area,California,USA,North America,221.0,2023-01-26,"8,0",2763 ,2542 ,Data,Post-IPO,455.0,2023,37.3893889,-122.0832101
1008,Glisser,London,,,UK,Europe,25.0,2023-01-26,"100,0",25 ,0 ,Travel,Unknown,1.0,2023,51.4893335,-0.144055085
1009,SAP,Walldorf,,,Germany,Europe,3000.0,2023-01-26,"3,0",100000 ,97000 ,Other,Post-IPO,1300.0,2023,49.3038134,8.6433518
1010,#Paid,Toronto,,,Canada,North America,19.0,2023-01-27,"17,0",112 ,93 ,Marketing,Series B,21.0,2023,43.6534817,-79.3839347
1011,DealShare,Bengaluru,,,India,Asia,100.0,2023-01-27,"6,0",1667 ,1567 ,Retail,Series E,390.0,2023,12.98815675,77.62260004
1012,Matrixport,Singapore,,,Singapore,Asia,29.0,2023-01-27,"10,0",290 ,261 ,Crypto,Series C,100.0,2023,1.2899175,103.8519072
1013,Shakepay,Montreal,,,Canada,North America,21.0,2023-01-27,"25,0",84 ,63 ,Crypto,Series A,45.0,2023,45.5031824,-73.5698065
1014,Arrival,London,,,UK,Europe,800.0,2023-01-30,"50,0",1600 ,800 ,Transportation,Post-IPO,629.0,2023,51.4893335,-0.144055085
1015,Chrono24,Karlsruhe,,,Germany,Europe,65.0,2023-01-30,"13,0",500 ,435 ,Retail,Series C,205.0,2023,49.0068705,8.4034195
1016,Delivery Hero,Berlin,,,Germany,Europe,156.0,2023-01-30,"4,0",3900 ,3744 ,Food,Post-IPO,,2023,52.5170365,13.3888599
1017,Glovo,Barcelona,,,Spain,Europe,250.0,2023-01-30,"6,0",4167 ,3917 ,Food,Acquired,,2023,41.3828939,2.1774322
1018,Impossible Foods,Redwood City,San Francisco Bay Area,California,USA,North America,140.0,2023-01-30,"20,0",700 ,560 ,Food,Series H,1900.0,2023,[phone],-[phone]
1019,AU10TIX,Tel Aviv,,,Israel,Asia,19.0,2023-01-31,"9,0",211 ,192 ,Security,Unknown,80.0,2023,32.0852997,34.7818064
1020,HubSpot,Boston,,,USA,North America,500.0,2023-01-31,"7,0",7143 ,6643 ,Marketing,Post-IPO,100.0,2023,42.3554334,-71.060511
1021,PayPal,San Jose,San Francisco Bay Area,California,USA,North America,2000.0,2023-01-31,"7,0",28571 ,26571 ,Finance,Post-IPO,216.0,2023,37.3361663,-121.890591
1022,Software AG,Frankfurt am Main,,,Germany,Europe,200.0,2023-01-31,"4,0",5000 ,4800 ,Data,Post-IPO,344.0,2023,50.1106444,8.6820917
1023,Tilting Point,New York City,,,USA,North America,60.0,2023-01-31,"14,0",429 ,369 ,Consumer,Unknown,235.0,2023,40.7127281,-74.0060152
1024,Upstart,San Mateo,San Francisco Bay Area,California,USA,North America,365.0,2023-01-31,"20,0",1825 ,1460 ,Finance,Post-IPO,144.0,2023,37.496904,-122.3330573
1025,Wish,San Francisco,San Francisco Bay Area,California,USA,North America,150.0,2023-01-31,"17,0",882 ,732 ,Retail,Post-IPO,1600.0,2023,37.7792588,-122.4193286
1026,Workday,Pleasanton,San Francisco Bay Area,California,USA,North America,525.0,2023-01-31,"3,0",17500 ,16975 ,HR,Post-IPO,230.0,2023,37.6624312,-121.8746789
1027,Chainalysis,New York City,,,USA,North America,44.0,2023-02-01,"5,0",880 ,836 ,Crypto,Series F,536.0,2023,40.7127281,-74.0060152
1028,DraftKings,Boston,,,USA,North America,140.0,2023-02-01,"4,0",3500 ,3360 ,Consumer,Post-IPO,719.0,2023,42.3554334,-71.060511
1029,Exterro,Portland,,,USA,North America,24.0,2023-02-01,"3,0",800 ,776 ,Legal,Private Equity,100.0,2023,45.5202471,-122.674194
1030,Splunk,San Jose,San Francisco Bay Area,California,USA,North America,325.0,2023-02-01,"4,0",8125 ,7800 ,Data,Post-IPO,2400.0,2023,37.3361663,-121.890591
1031,TheSkimm,New York City,,,USA,North America,17.0,2023-02-01,"10,0",170 ,153 ,Media,Series C,28.0,2023,40.7127281,-74.0060152
1032,Wheel,Austin,,,USA,North America,56.0,2023-02-01,"28,0",200 ,144 ,Healthcare,Series C,215.0,2023,30.2711286,-97.7436995
1033,Workato,Mountain View,San Francisco Bay Area,California,USA,North America,90.0,2023-02-01,"10,0",900 ,810 ,Other,Series E,415.0,2023,37.3893889,-122.0832101
1034,Highspot,Seattle,,,USA,North America,100.0,2023-02-02,"10,0",1000 ,900 ,Sales,Series F,644.0,2023,47.6038321,-122.330062
1035,Miro,San Francisco,San Francisco Bay Area,California,USA,North America,119.0,2023-02-02,"7,0",1700 ,1581 ,Other,Series C,476.0,2023,37.7792588,-122.4193286
1036,Okta,San Francisco,San Francisco Bay Area,California,USA,North America,300.0,2023-02-02,"5,0",6000 ,5700 ,Security,Post-IPO,1200.0,2023,37.7792588,-122.4193286
1037,Eightfold AI,Santa Clara,San Francisco Bay Area,California,USA,North America,90.0,2023-02-03,"15,0",600 ,510 ,HR,Series E,396.0,2023,37.354107,-121.955238
1038,Protocol Labs,San Francisco,San Francisco Bay Area,California,USA,North America,89.0,2023-02-03,"20,0",445 ,356 ,Crypto,Unknown,10.0,2023,[phone],-[phone]
1039,Lightico,Tel Aviv,,,Israel,Asia,20.0,2023-02-05,"25,0",80 ,60 ,Finance,Series B,42.0,2023,32.0852997,34.7818064
1040,Loggi,Sao Paulo,,,Brazil,South America,300.0,2023-02-06,"7,0",4286 ,3986 ,Logistics,Series F,507.0,2023,-23.5506507,-46.6333824
1041,Pocket Aces,Mumbai,,,India,Asia,50.0,2023-02-06,"25,0",200 ,150 ,Media,Unknown,19.0,2023,19.0785451,72.878176
1042,eBay,San Francisco,San Francisco Bay Area,California,USA,North America,500.0,2023-02-07,"4,0",12500 ,12000 ,e-commerce,Post-IPO,1200.0,2023,37.7792588,-122.4193286
1043,LearnUpon,Dublin,,,Ireland,Europe,27.0,2023-02-07,"9,0",300 ,273 ,Education,Private Equity,56.0,2023,53.3493795,-6.2605593
1044,Openpay,Melbourne,,,Australia,Australia,83.0,2023-02-07,"100,0",83 ,0 ,Finance,Post-IPO,299.0,2023,-37.8142454,144.9631732
1045,Salesloft,Atlanta,,,USA,North America,100.0,2023-02-07,"10,0",1000 ,900 ,Sales,Acquired,245.0,2023,33.7489924,-84.3902644
1046,SecureWorks,Atlanta,,,USA,North America,212.0,2023-02-07,"9,0",2356 ,2144 ,Security,Post-IPO,83.0,2023,33.7489924,-84.3902644
1047,Zoom,San Jose,,,USA,North America,1300.0,2023-02-07,"15,0",8667 ,7367 ,Other,Post-IPO,276.0,2023,37.3361663,-121.890591
1048,Affirm,San Francisco,San Francisco Bay Area,California,USA,North America,500.0,2023-02-08,"19,0",2632 ,2132 ,Finance,Post-IPO,1500.0,2023,37.7792588,-122.4193286
1049,Beam Benefits,Columbus,,,USA,North America,31.0,2023-02-08,"8,0",388 ,357 ,Healthcare,Series E,168.0,2023,39.9622601,-83.0007065
1050,Equitybee,Palo Alto,San Francisco Bay Area,California,USA,North America,24.0,2023-02-08,"25,0",96 ,72 ,Finance,Series B,85.0,2023,37.4443293,-122.1598465
1051,GoDaddy,Phoenix,,,USA,North America,530.0,2023-02-08,"8,0",6625 ,6095 ,Marketing,Post-IPO,800.0,2023,33.4484367,-112.074141
1052,Gong,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2023-02-08,"7,0",1143 ,1063 ,Sales,Series E,583.0,2023,37.7792588,-122.4193286
1053,Gusto,San Francisco,San Francisco Bay Area,California,USA,North America,126.0,2023-02-08,"5,0",2520 ,2394 ,HR,Series E,746.0,2023,37.7792588,-122.4193286
1054,Deliveroo,London,,,UK,Europe,350.0,2023-02-09,"9,0",3889 ,3539 ,Food,Post-IPO,1700.0,2023,51.4893335,-0.144055085
1055,GitLab,San Francisco,San Francisco Bay Area,California,USA,North America,130.0,2023-02-09,"7,0",1857 ,1727 ,Product,Post-IPO,413.0,2023,37.7792588,-122.4193286
1056,MiSan Francisco Bay Areaits Market,Philadelphia,,,USA,North America,649.0,2023-02-09,"33,0",1967 ,1318 ,Food,Series C,526.0,2023,39.9527237,-75.1635262
1057,Olive AI,Columbus,,,USA,North America,215.0,2023-02-09,"35,0",614 ,399 ,Healthcare,Series H,856.0,2023,39.9622601,-83.0007065
1058,Oportun,San Carlos,San Francisco Bay Area,California,USA,North America,155.0,2023-02-09,"10,0",1550 ,1395 ,Finance,Post-IPO,566.0,2023,37.504936,-[phone]
1059,REE Automotive,Tel Aviv,,,Israel,Asia,31.0,2023-02-09,"11,0",282 ,251 ,Transportation,Post-IPO,317.0,2023,32.0852997,34.7818064
1060,Veriff,Tallinn,,,Estonia,Europe,66.0,2023-02-09,"12,0",550 ,484 ,Security,Series C,192.0,2023,59.4372155,24.7453688
1061,Yahoo,Sunnyvale,San Francisco Bay Area,California,USA,North America,1600.0,2023-02-09,"20,0",8000 ,6400 ,Consumer,Acquired,6.0,2023,37.3688301,-122.036349
1062,Titan Medical,Toronto,,,Canada,North America,48.0,2023-02-10,"72,0",67 ,19 ,Healthcare,Post-IPO,278.0,2023,43.6534817,-79.3839347
1063,TripleLift,New York City,,,USA,North America,100.0,2023-02-10,"20,0",500 ,400 ,Marketing,Acquired,16.0,2023,40.7127281,-74.0060152
1064,Moladin,Jakarta,,,Indonesia,Asia,360.0,2023-02-12,"11,0",3273 ,2913 ,Transportation,Series B,138.0,2023,-6.175247,106.8270488
1065,Electric,New York City,,,USA,North America,141.0,2023-02-13,"25,0",564 ,423 ,Other,Series D,212.0,2023,40.7127281,-74.0060152
1066,iRobot,Boston,,,USA,North America,85.0,2023-02-13,"7,0",1214 ,1129 ,Consumer,Acquired,30.0,2023,42.3554334,-71.060511
1067,Twilio,San Francisco,San Francisco Bay Area,California,USA,North America,1500.0,2023-02-13,"17,0",8824 ,7324 ,Other,Post-IPO,614.0,2023,37.7792588,-122.4193286
1068,Dropp,Berlin,,,Germany,Europe,60.0,2023-02-14,"100,0",60 ,0 ,Retail,Unknown,2.0,2023,52.5170365,13.3888599
1069,DigitalOcean,New York City,,,USA,North America,200.0,2023-02-15,"11,0",1818 ,1618 ,Infrastructure,Post-IPO,491.0,2023,40.7127281,-74.0060152
1070,Neon,Sao Paulo,,,Brazil,South America,210.0,2023-02-15,"9,0",2333 ,2123 ,Finance,Series D,720.0,2023,-23.5506507,-46.6333824
1071,ServiceTitan,Los Angeles,,California,USA,North America,221.0,2023-02-15,"8,0",2763 ,2542 ,Sales,Series G,1100.0,2023,34.0536909,-118.242766
1072,Sprinklr,New York City,,,USA,North America,100.0,2023-02-15,"4,0",2500 ,2400 ,Software Development,Post-IPO,429.0,2023,[phone],-[phone]
1073,Wix,Tel Aviv,,,Israel,Asia,370.0,2023-02-15,"6,0",6167 ,5797 ,Marketing,Post-IPO,58.0,2023,32.0852997,34.7818064
1074,DocuSign,San Francisco,San Francisco Bay Area,California,USA,North America,680.0,2023-02-16,"10,0",6800 ,6120 ,Sales,Post-IPO,536.0,2023,37.7792588,-122.4193286
1075,Pico Interactive,San Francisco,San Francisco Bay Area,California,USA,North America,400.0,2023-02-16,"20,0",2000 ,1600 ,Other,Acquired,62.0,2023,37.7792588,-122.4193286
1076,Smartsheet,Seattle,,,USA,North America,85.0,2023-02-16,"3,0",2833 ,2748 ,Other,Post-IPO,152.0,2023,47.6038321,-122.330062
1077,The RealReal,San Francisco,San Francisco Bay Area,California,USA,North America,230.0,2023-02-16,"7,0",3286 ,3056 ,Retail,Post-IPO,356.0,2023,37.7792588,-122.4193286
1078,Chipper Cash,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2023-02-17,"33,0",303 ,203 ,Finance,Series C,302.0,2023,37.7792588,-122.4193286
1079,Micron,Boise,,,USA,North America,2400.0,2023-02-17,"5,0",48000 ,45600 ,Hardware,Post-IPO,50.0,2023,43.6166163,-116.200886
1080,Fireblocks,New York City,,,USA,North America,30.0,2023-02-20,"5,0",600 ,570 ,Crypto,Series E,1000.0,2023,40.7127281,-74.0060152
1081,Kinde,Sydney,,,Australia,Australia,8.0,2023-02-20,"28,0",29 ,21 ,Other,Seed,10.0,2023,-33.8698439,151.2082848
1082,MyGate,Bengaluru,,,India,Asia,200.0,2023-02-20,"30,0",667 ,467 ,Other,Series B,79.0,2023,12.98815675,77.62260004
1083,Basis Technologies,Chicago,,,USA,North America,40.0,2023-02-21,"4,0",1000 ,960 ,Marketing,Series B,52.0,2023,41.8755616,-87.6244212
1084,Green Labs,Seoul,,,South Korea,Asia,350.0,2023-02-21,"70,0",500 ,150 ,Food,Series C,214.0,2023,37.5666791,126.9782914
1085,Polygon,Bengaluru,,,India,Asia,100.0,2023-02-21,"20,0",500 ,400 ,Crypto,Unknown,451.0,2023,12.98815675,77.62260004
1086,OneFootball,Berlin,,,Germany,Europe,150.0,2023-02-23,"32,0",469 ,319 ,Marketing,Series D,442.0,2023,52.5170365,13.3888599
1087,Ericsson,Stockholm,,,Sweden,Europe,8500.0,2023-02-24,"8,0",106250 ,97750 ,Other,Post-IPO,663.0,2023,59.3251172,18.0710935
1088,Twitter,San Francisco,San Francisco Bay Area,California,USA,North America,200.0,2023-02-25,"10,0",2000 ,1800 ,Consumer,Post-IPO,12900.0,2023,37.7792588,-122.4193286
1089,Amount,Chicago,,,USA,North America,130.0,2023-02-27,"25,0",520 ,390 ,Finance,Unknown,283.0,2023,41.8755616,-87.6244212
1090,Cerebral,Walnut,,,USA,North America,285.0,2023-02-27,"15,0",1900 ,1615 ,Healthcare,Series C,462.0,2023,37.910076,-122.065186
1091,Outreach,Seattle,,,USA,North America,70.0,2023-02-27,"7,0",1000 ,930 ,Sales,Series G,489.0,2023,47.6038321,-122.330062
1092,Palantir,Denver,,,USA,North America,75.0,2023-02-27,"2,0",3750 ,3675 ,Data,Post-IPO,3000.0,2023,39.7392364,-104.984862
1093,Stytch,San Francisco,San Francisco Bay Area,California,USA,North America,19.0,2023-02-27,"25,0",76 ,57 ,Security,Series B,126.0,2023,37.7792588,-122.4193286
1094,Eventbrite,San Francisco,San Francisco Bay Area,California,USA,North America,80.0,2023-02-28,"8,0",1000 ,920 ,Consumer,Post-IPO,557.0,2023,37.7792588,-122.4193286
1095,iFood,Sao Paulo,,,Brazil,South America,355.0,2023-03-01,"6,0",5917 ,5562 ,Food,Subsidiary,2100.0,2023,-23.5506507,-46.6333824
1096,PayFit,Paris,,,France,Europe,200.0,2023-03-01,"20,0",1000 ,800 ,HR,Series E,495.0,2023,48.8588897,2.320041022
1097,Sonder,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2023-03-01,"14,0",714 ,614 ,Travel,Post-IPO,839.0,2023,37.7792588,-122.4193286
1098,Thoughtworks,Chicago,,,USA,North America,500.0,2023-03-01,"4,0",12500 ,12000 ,Other,Post-IPO,748.0,2023,41.8755616,-87.6244212
1099,Waymo,Mountain View,San Francisco Bay Area,California,USA,North America,209.0,2023-03-01,"8,0",2613 ,2404 ,Transportation,Subsidiary,5500.0,2023,37.3893889,-122.0832101
1100,CNET,San Francisco,San Francisco Bay Area,California,USA,North America,12.0,2023-03-02,"10,0",120 ,108 ,Media,Acquired,20.0,2023,37.7792588,-122.4193286
1101,Fittr,Pune,,,India,Asia,30.0,2023-03-02,"11,0",273 ,243 ,Fitness,Series A,13.0,2023,18.521428,73.8544541
1102,Zscaler,San Jose,San Francisco Bay Area,California,USA,North America,177.0,2023-03-02,"3,0",5900 ,5723 ,Security,Post-IPO,148.0,2023,37.3361663,-121.890591
1103,Embark Trucks,San Francisco,San Francisco Bay Area,California,USA,North America,230.0,2023-03-03,"70,0",329 ,99 ,Transportation,Post-IPO,317.0,2023,37.7792588,-122.4193286
1104,Loft,Sao Paulo,,,Brazil,South America,340.0,2023-03-03,"15,0",2267 ,1927 ,Real Estate,Unknown,788.0,2023,-23.5506507,-46.6333824
1105,Atlassian,Sydney,,,Australia,Australia,500.0,2023-03-06,"5,0",10000 ,9500 ,Other,Post-IPO,210.0,2023,-33.8698439,151.2082848
1106,SiriusXM,New York City,,,USA,North America,475.0,2023-03-06,"8,0",5938 ,5463 ,Media,Post-IPO,525.0,2023,40.7127281,-74.0060152
1107,Pristyn Care,Gurugram,,,India,Asia,300.0,2023-03-07,"15,0",2000 ,1700 ,Healthcare,Series E,177.0,2023,28.4646148,77.0299194
1108,Zwift,Los Angeles,,California,USA,North America,80.0,2023-03-07,"15,0",533 ,453 ,Fitness,Series C,619.0,2023,34.0536909,-118.242766
1109,Wattpad,Toronto,,,Canada,North America,42.0,2023-03-08,"15,0",280 ,238 ,Media,Acquired,117.0,2023,43.6534817,-79.3839347
1110,Gopuff,Philadelphia,,,USA,North America,100.0,2023-03-09,"2,0",5000 ,4900 ,Food,Series H,3400.0,2023,39.9527237,-75.1635262
1111,Xero,Wellington,,,New Zealand,Australia,800.0,2023-03-09,"15,0",5333 ,4533 ,Finance,Post-IPO,681.0,2023,-41.2887953,174.7772114
1112,Anchorage Digital,San Francisco,San Francisco Bay Area,California,USA,North America,75.0,2023-03-14,"20,0",375 ,300 ,Crypto,Series D,487.0,2023,37.7792588,-122.4193286
1113,Avidbots,Kitchener,,,Canada,North America,50.0,2023-03-14,"14,0",357 ,307 ,Hardware,Series C,106.0,2023,43.451291,-80.4927815
1114,Fetch,Madison,,,USA,North America,100.0,2023-03-14,"10,0",1000 ,900 ,Retail,Series E,581.0,2023,43.074761,-89.3837613
1115,Kaleidoscope,Minneapolis,,,USA,North America,15.0,2023-03-14,"30,0",50 ,35 ,Finance,Series A,16.0,2023,44.9772995,-93.2654692
1116,Meta,Menlo Park,,,USA,North America,10000.0,2023-03-14,"13,6",73615 ,63615 ,Consumer,Post-IPO,26000.0,2023,37.4519671,-122.177992
1117,Boxed,New York City,,,USA,North America,32.0,2023-03-15,"25,0",128 ,96 ,Retail,Post-IPO,365.0,2023,40.7127281,-74.0060152
1118,Dukaan,Bengaluru,,,India,Asia,56.0,2023-03-15,"30,0",187 ,131 ,Retail,Series A,17.0,2023,12.98815675,77.62260004
1119,TradeWindow,Auckland,,,New Zealand,Australia,25.0,2023-03-15,"30,0",83 ,58 ,Finance,Series B,24.0,2023,-36.852095,174.7631803
1120,Course Hero,Redwood City,San Francisco Bay Area,California,USA,North America,42.0,2023-03-16,"15,0",280 ,238 ,Education,Series C,477.0,2023,37.4863239,-122.232523
1121,Freshworks,San Mateo,San Francisco Bay Area,California,USA,North America,114.0,2023-03-16,"2,0",5700 ,5586 ,Support,Post-IPO,484.0,2023,37.496904,-122.3330573
1122,Leafly,Seattle,,,USA,North America,40.0,2023-03-16,"21,0",190 ,150 ,Retail,Post-IPO,71.0,2023,47.6038321,-122.330062
1123,Livspace,Bengaluru,,,India,Asia,100.0,2023-03-17,"2,0",5000 ,4900 ,Retail,Series F,431.0,2023,12.98815675,77.62260004
1124,Symend,Calgary,,,Canada,North America,50.0,2023-03-17,"25,0",200 ,150 ,Other,Series C,148.0,2023,51.0456064,-114.057541
1125,Amazon,Seattle,,,USA,North America,9000.0,2023-03-20,"2,3",392000 ,383000 ,Retail,Post-IPO,108.0,2023,47.6038321,-122.330062
1126,FreshBooks,Toronto,,,Canada,North America,80.0,2023-03-21,"10,0",800 ,720 ,Finance,Unknown,331.0,2023,43.6534817,-79.3839347
1127,Smallcase,Bengaluru,,,India,Asia,15.0,2023-03-21,"4,0",375 ,360 ,Finance,Series C,62.0,2023,12.98815675,77.62260004
1128,Workhuman,Dublin,,,Ireland,Europe,130.0,2023-03-21,"10,0",1300 ,1170 ,HR,Unknown,131.0,2023,53.3493795,-6.2605593
1129,Glassdoor,San Francisco,San Francisco Bay Area,California,USA,North America,140.0,2023-03-22,"15,0",933 ,793 ,HR,Acquired,204.0,2023,37.7792588,-122.4193286
1130,Indeed,Austin,,,USA,North America,2200.0,2023-03-22,"15,0",14667 ,12467 ,HR,Acquired,5.0,2023,30.2711286,-97.7436995
1131,Wejo,Chester,,,UK,Europe,40.0,2023-03-22,"16,0",250 ,210 ,Transportation,Post-IPO,376.0,2023,53.1908873,-2.8908955
1132,Slite,Paris,,,France,Europe,10.0,2023-03-23,"25,0",40 ,30 ,Other,Series A,15.0,2023,48.8588897,2.320041022
1133,AEye,San Francisco,San Francisco Bay Area,California,USA,North America,46.0,2023-03-28,"33,0",139 ,93 ,Transportation,Post-IPO,314.0,2023,37.7792588,-122.4193286
1134,Lucid Motors,Newark,San Francisco Bay Area,California,USA,North America,1300.0,2023-03-28,"18,0",7222 ,5922 ,Transportation,Post-IPO,8300.0,2023,37.52966,-122.04024
1135,Electronic Arts,Redwood City,San Francisco Bay Area,California,USA,North America,780.0,2023-03-29,"6,0",13000 ,12220 ,Consumer,Post-IPO,2.0,2023,37.4863239,-122.232523
1136,iCAD,Nashua,,,USA,North America,23.0,2023-03-29,"28,0",82 ,59 ,Healthcare,Post-IPO,59.0,2023,42.7656251,-71.4677032
1137,Crossbeam,Philadelphia,,,USA,North America,17.0,2023-03-30,"15,0",113 ,96 ,Sales,Series C,116.0,2023,39.9527237,-75.1635262
1138,FanClash,Gurugram,,,India,Asia,100.0,2023-03-30,"75,0",133 ,33 ,Consumer,Series B,50.0,2023,28.4646148,77.0299194
1139,Loop,Austin,,,USA,North America,19.0,2023-03-30,"25,0",76 ,57 ,Finance,Series A,24.0,2023,30.2711286,-97.7436995
1140,Roku,San Jose,San Francisco Bay Area,California,USA,North America,200.0,2023-03-30,"6,0",3333 ,3133 ,Media,Post-IPO,208.0,2023,37.3361663,-121.890591
1141,Domestika,Madrid,,,Spain,Europe,89.0,2023-03-31,"45,0",198 ,109 ,Education,Series D,130.0,2023,40.4167047,-3.7035825
1142,Guideline,Burlingame,San Francisco Bay Area,California,USA,North America,48.0,2023-04-03,"11,0",436 ,388 ,Finance,Series E,339.0,2023,37.5780965,-122.3473099
1143,Textio,Seattle,,,USA,North America,15.0,2023-04-03,"12,0",125 ,110 ,HR,Unknown,42.0,2023,47.6038321,-122.330062
1144,View,Mountain View,San Francisco Bay Area,California,USA,North America,170.0,2023-04-03,"23,0",739 ,569 ,Other,Post-IPO,2300.0,2023,37.3893889,-122.0832101
1145,Boost,New York City,,,USA,North America,15.0,2023-04-04,"20,0",75 ,60 ,Finance,Series B,37.0,2023,40.7127281,-74.0060152
1146,Amplitude,Milpitas,San Francisco Bay Area,California,USA,North America,99.0,2023-04-05,"13,0",762 ,663 ,Data,Post-IPO,311.0,2023,37.4332273,-121.8989248
1147,Dunzo,Bengaluru,,,India,Asia,300.0,2023-04-05,"30,0",1000 ,700 ,Food,Unknown,382.0,2023,12.98815675,77.62260004
1148,Talent.com,Montreal,,,Canada,North America,86.0,2023-04-05,"18,0",478 ,392 ,HR,Series B,150.0,2023,45.5031824,-73.5698065
1149,Pear Therapeutics,Boston,,,USA,North America,170.0,2023-04-07,"92,0",185 ,15 ,Healthcare,Post-IPO,409.0,2023,42.3554334,-71.060511
